c0b84ebdd4245b,en\vox\scripted\mpl\noma\vox_noma_ae_dart_success_resp_04.sn100.pc.snd
2bd612fb002e907d,en\vox\scripted\market\blac\vox_blac_crate_ult_05.sn100.pc.snd
2ddaf5d315db5b4a,en\vox\scripted\market\blac\vox_blac_greet_store_06.sn100.pc.snd
2e4496bfea2f1d31,en\vox\scripted\mpl\batt\vox_batt_ae_icepick_success_resp_03.sn100.pc.snd
30b1a5ad4147ba92,en\vox\scripted\market\blac\vox_blac_crate_ult_06.sn100.pc.snd
319883d7b296948c,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_03.sn100.pc.snd
319cb448277ec2ec,en\vox\scripted\exerts\blac\vox_blac_exert_rad_dead_07.sn100.pc.snd
31f6f18c299a849d,en\vox\scripted\mpl\cras\vox_cras_ae_temp_success_resp_03.sn100.pc.snd
3208264d8790c071,en\vox\scripted\exerts\blac\vox_blac_exert_concuss_06.sn100.pc.snd
326f60ae4bc64940,en\vox\scripted\mpl\cras\vox_cras_ae_molo_success_resp_03.sn100.pc.snd
33ac7d8e06ad90f8,en\vox\scripted\exerts\blac\vox_blac_exert_underwater_air_low_06.sn100.pc.snd
33d44f519872925e,en\vox\scripted\mpl\zero\vox_zero_ult_med_success_resp_03.sn100.pc.snd
33e35ce80b4abc23,en\vox\scripted\exerts\blac\vox_blac_exert_electro_06.sn100.pc.snd
344e44a306ef3dbf,en\vox\scripted\mpl\sera\vox_sera_ae_razor_wire_success_resp_03.sn100.pc.snd
3486817c2abfadff,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_13.sn100.pc.snd
3781ed3835c85185,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_10.sn100.pc.snd
37ed7645750eaf57,en\vox\scripted\market\blac\vox_blac_crate_ult_range_05.sn100.pc.snd
3837e2d234c3e7f6,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_14.sn100.pc.snd
387b7566a3a9f58d,en\vox\scripted\market\blac\vox_blac_crate_open_11.sn100.pc.snd
38ede02eeb6465ed,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dead_04.sn100.pc.snd
39ce6b0a0fca6757,en\vox\scripted\market\blac\vox_blac_crate_ult_melee_04.sn100.pc.snd
39d5b7183291c693,en\vox\scripted\mpl\outr\vox_outr_ae_grav_success_resp_03.sn100.pc.snd
3c09ea63baadcb37,en\vox\scripted\market\blac\vox_blac_buy_conf_reg_06.sn100.pc.snd
3c2218a9981f2f14,en\vox\scripted\mpl\ruin\vox_ruin_ae_temp_success_resp_04.sn100.pc.snd
3cf44dc1d29ae51d,en\vox\scripted\mpl\noma\vox_noma_ae_temp_success_resp_03.sn100.pc.snd
3d49f36586e7dc35,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_13.sn100.pc.snd
3d6cbce3f4c6a9c0,en\vox\scripted\mpl\noma\vox_noma_ae_molo_success_resp_03.sn100.pc.snd
3db456b63ff9ea68,en\vox\scripted\mpl\noma\vox_noma_ae_dart_success_resp_03.sn100.pc.snd
3dbf2b6b05a5d66f,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_19.sn100.pc.snd
3e36ba5ea4316ba6,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_21.sn100.pc.snd
3ecab3c8c14944c5,en\vox\scripted\mpl\cras\vox_cras_ae_local_buff_use_03.sn100.pc.snd
404e5aacecf6821d,en\vox\scripted\exerts\blac\vox_blac_exert_underwater_air_low_10.sn100.pc.snd
40bc8f3599d0a86b,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_08.sn100.pc.snd
40de02936cd8d4bf,en\vox\scripted\mpl\fire\vox_fire_ae_grav_success_resp_03.sn100.pc.snd
40fb42f217b783ba,en\vox\scripted\mpl\cras\vox_cras_ae_local_buff_use_00.sn100.pc.snd
411db33f6e9a980c,en\vox\scripted\mpl\swat\vox_swat_ult_med_success_resp_03.sn100.pc.snd
41848f1409b8547e,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_05.sn100.pc.snd
41ea685d3e877ade,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_08.sn100.pc.snd
420abf1ac9f3c385,en\vox\scripted\market\blac\vox_blac_crate_ult_range_07.sn100.pc.snd
4229a3a72835ed1b,en\vox\scripted\mpl\prop\vox_prop_ae_lmg_success_resp_03.sn100.pc.snd
426346409f5dd225,en\vox\scripted\mpl\engi\vox_engi_ae_grav_success_resp_03.sn100.pc.snd
42e25010c71ba14c,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_23.sn100.pc.snd
43d63ede51f617ab,en\vox\scripted\exerts\zero\vox_zero_exert_concuss_04.sn100.pc.snd
43ebb3df64af7b85,en\vox\scripted\market\blac\vox_blac_crate_ult_melee_06.sn100.pc.snd
444de1b82da5f40c,en\vox\scripted\mpl\sera\vox_sera_ae_shield_success_resp_03.sn100.pc.snd
4571fae2fced4b55,en\vox\scripted\mpl\noma\vox_noma_ae_trip_ied_use_00.sn100.pc.snd
46176508ae0e26f9,en\vox\scripted\mpl\sera\vox_sera_ae_grav_success_resp_03.sn100.pc.snd
47640a2f4372ef70,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_07.sn100.pc.snd
47c3da033ab3892b,en\vox\scripted\market\blac\vox_blac_buy_conf_spec_ord_07.sn100.pc.snd
47cad689e04fd391,en\vox\scripted\exerts\blac\vox_blac_exert_rad_dead_06.sn100.pc.snd
47e9ea4a52325c66,en\vox\scripted\exerts\blac\vox_blac_exert_underwater_air_low_08.sn100.pc.snd
497522b316cdc0b0,en\vox\scripted\mpl\noma\vox_noma_ae_lmg_success_resp_04.sn100.pc.snd
49a0de3217a783e0,en\vox\scripted\market\blac\vox_blac_greet_store_04.sn100.pc.snd
4a1df7669fa149c6,en\vox\scripted\exerts\blac\vox_blac_exert_rad_dead_05.sn100.pc.snd
4b3db35951a24ac0,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_06.sn100.pc.snd
4c0c0a56ea3a6cca,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_09.sn100.pc.snd
4c179a4810b16797,en\vox\scripted\exerts\zero\vox_zero_exert_explo_dead_07.sn100.pc.snd
4c51b7ca12994545,en\vox\scripted\mpl\fire\vox_fire_ae_razor_wire_success_resp_03.sn100.pc.snd
4c611be151d380e9,en\vox\scripted\mpl\swat\vox_swat_ae_dog_success_resp_03.sn100.pc.snd
4c77fef580707879,en\vox\scripted\exerts\zero\vox_zero_exert_concuss_06.sn100.pc.snd
4ca626c292c63f64,en\vox\scripted\market\blac\vox_blac_crate_open_07.sn100.pc.snd
4d2032e863842324,en\vox\scripted\mpl\sera\vox_sera_ae_sword_success_resp_03.sn100.pc.snd
4dd1111863524519,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_15.sn100.pc.snd
4dd79564965d4ba2,en\vox\scripted\mpl\reap\vox_reap_ae_smoke_success_resp_03.sn100.pc.snd
4ded127d1d9918ca,en\vox\scripted\mpl\noma\vox_noma_ae_trip_ied_use_03.sn100.pc.snd
4e19100e5154708e,en\vox\scripted\mpl\reap\vox_reap_ae_shield_success_resp_03.sn100.pc.snd
4fe9992674f27fc6,en\vox\scripted\mpl\ruin\vox_ruin_ae_shield_success_resp_03.sn100.pc.snd
500036c96dc101f2,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_18.sn100.pc.snd
50659a1a692de9f9,en\vox\scripted\market\blac\vox_blac_buy_conf_spec_ord_05.sn100.pc.snd
50a8a04229cef735,en\vox\scripted\market\blac\vox_blac_crate_epic_07.sn100.pc.snd
51425725d3c46001,en\vox\scripted\mpl\zero\vox_zero_ae_razor_wire_success_resp_03.sn100.pc.snd
5142c15815841a0e,en\vox\scripted\mpl\fire\vox_fire_ae_smoke_success_resp_03.sn100.pc.snd
5162b9676f483092,en\vox\scripted\exerts\bop4\vox_bop4_exert_sniper_exhale_04.sn100.pc.snd
533cf2a987ad3fe8,en\vox\scripted\market\blac\vox_blac_crate_ult_04.sn100.pc.snd
534489f9092a2d67,en\vox\scripted\market\blac\vox_blac_greet_store_07.sn100.pc.snd
53a5ceff1fc0bc00,en\vox\scripted\mpl\batt\vox_batt_ae_dart_success_resp_03.sn100.pc.snd
53acb3247118f56f,en\vox\scripted\mpl\batt\vox_batt_ae_war_mach_use_02.sn100.pc.snd
53c4a41e62605941,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_03.sn100.pc.snd
53e4f3a02ddf7818,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dead_05.sn100.pc.snd
54418c27621022b9,en\vox\scripted\market\blac\vox_blac_crate_legend_07.sn100.pc.snd
54d736e3058172e8,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_start_08.sn100.pc.snd
552688f218de19a3,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_20.sn100.pc.snd
55aa56572f66e35a,en\vox\scripted\mpl\mta1\vox_mta1_ult_gunship_time_00_03.sn100.pc.snd
55b0b9f235fe0c45,en\vox\scripted\mpl\reco\vox_reco_ae_temp_success_resp_03.sn100.pc.snd
55b0f34517cfc31f,en\vox\scripted\mpl\ruin\vox_ruin_ae_temp_success_resp_03.sn100.pc.snd
55b344fff93897dd,en\vox\scripted\mpl\zero\vox_zero_ae_lmg_success_resp_03.sn100.pc.snd
55c14f6367e5cd6b,en\vox\scripted\mpl\batt\vox_batt_ae_lmg_success_resp_03.sn100.pc.snd
55c70df149a62b48,en\vox\scripted\mpl\prop\vox_prop_ae_shield_success_resp_03.sn100.pc.snd
55e7b445defb4a9a,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_25.sn100.pc.snd
55f4d9895968cc93,en\vox\scripted\mpl\swat\vox_swat_ae_lmg_success_resp_03.sn100.pc.snd
5659fae79247af38,en\vox\scripted\market\blac\vox_blac_crate_open_10.sn100.pc.snd
56ab4099d3d2ec50,en\vox\scripted\mpl\prop\vox_prop_ae_dart_success_resp_03.sn100.pc.snd
57c144a1909c9651,en\vox\scripted\mpl\reco\vox_reco_ae_icepick_success_resp_03.sn100.pc.snd
5809b44faed73c16,en\vox\scripted\mpl\swat\vox_swat_ae_grav_success_resp_04.sn100.pc.snd
580c618b4f4ce110,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_11.sn100.pc.snd
58c0b4f7794fd6c6,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_back_03.sn100.pc.snd
5997b63983d6a2e5,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_steal_success_06.sn100.pc.snd
5a5e28095b7384e6,en\vox\scripted\mpl\outr\vox_outr_ae_hawk_tag_kill_04.sn100.pc.snd
5ab6ec2274a89258,en\vox\scripted\mpl\prop\vox_prop_ae_smoke_success_resp_03.sn100.pc.snd
5abdbbeb2b835ac1,en\vox\scripted\mpl\ruin\vox_ruin_ae_smoke_success_resp_04.sn100.pc.snd
5b36c28671ca85ab,en\vox\scripted\mpl\ruin\vox_ruin_ae_icepick_success_resp_03.sn100.pc.snd
5d4e871ec3a999ba,en\vox\scripted\exerts\blac\vox_blac_exert_burn_dead_07.sn100.pc.snd
5d7a89d011b40bfc,en\vox\scripted\mpl\noma\vox_noma_ult_med_success_resp_03.sn100.pc.snd
5d99e7caf829b471,en\vox\scripted\market\blac\vox_blac_greet_store_12.sn100.pc.snd
5e07fc9877f39cbb,en\vox\scripted\mpl\fire\vox_fire_ae_temp_success_resp_03.sn100.pc.snd
5e0b57527956172a,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_destroy_success_04.sn100.pc.snd
5e2b2c8ebc31978f,en\vox\scripted\market\blac\vox_blac_crate_ult_07.sn100.pc.snd
5e62debf38de680b,en\vox\scripted\mpl\fire\vox_fire_ae_dog_success_resp_03.sn100.pc.snd
5ee529bd3ca77f13,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_start_07.sn100.pc.snd
5ef2c831e891874e,en\vox\scripted\mpl\outr\vox_outr_ae_shield_success_resp_03.sn100.pc.snd
61bb9bd08f71a284,en\vox\scripted\market\blac\vox_blac_greet_store_08.sn100.pc.snd
6295336de3785310,en\vox\scripted\market\blac\vox_blac_crate_ult_range_06.sn100.pc.snd
6299a7820414e249,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dmg_11.sn100.pc.snd
62f3a004a0a7fd74,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_14.sn100.pc.snd
63489ac540d1da9a,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_start_11.sn100.pc.snd
647628327e340b10,en\vox\scripted\market\blac\vox_blac_crate_ult_melee_07.sn100.pc.snd
65edbe82d93420f2,en\vox\scripted\mpl\batt\vox_batt_ae_war_mach_use_03.sn100.pc.snd
6635c457da15c4a9,en\vox\scripted\market\blac\vox_blac_greet_store_09.sn100.pc.snd
6879f8bce19b5218,en\vox\scripted\mpl\reco\vox_reco_ae_sword_success_resp_03.sn100.pc.snd
69511c94ab762e09,en\vox\scripted\market\blac\vox_blac_crate_open_06.sn100.pc.snd
69551f99aa02816c,en\vox\scripted\mpl\sera\vox_sera_ae_dart_success_resp_03.sn100.pc.snd
6a37e4e4591d04de,en\vox\scripted\mpl\reap\vox_reap_ae_dart_success_resp_03.sn100.pc.snd
6a4ad27356d8b8ce,en\vox\scripted\mpl\ruin\vox_ruin_ult_med_success_resp_03.sn100.pc.snd
6aa7a3edc9db304c,en\vox\scripted\exerts\blac\vox_blac_exert_concuss_07.sn100.pc.snd
6abbadd3a5a4d020,en\vox\scripted\mpl\engi\vox_engi_ae_sword_success_resp_03.sn100.pc.snd
6b220f1c17fdc081,en\vox\scripted\mpl\prop\vox_prop_ae_icepick_success_resp_03.sn100.pc.snd
6c504a30cbe00da4,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dmg_10.sn100.pc.snd
6e4c2226c9e5de0e,en\vox\scripted\mpl\reap\vox_reap_ae_sword_success_resp_03.sn100.pc.snd
6e595032608f8c77,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_24.sn100.pc.snd
6ee2d9874cc77847,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_11.sn100.pc.snd
6efa3d1cf57f83f8,en\vox\scripted\mpl\swat\vox_swat_ae_dart_success_resp_03.sn100.pc.snd
6f07c82067310602,en\vox\scripted\exerts\zero\vox_zero_exert_burn_dead_07.sn100.pc.snd
6f4a3b6ce7baa3f0,en\vox\scripted\market\blac\vox_blac_buy_conf_reg_05.sn100.pc.snd
710a82b066d8629c,en\vox\scripted\mpl\engi\vox_engi_ult_med_success_resp_03.sn100.pc.snd
714b406955c82c94,en\vox\scripted\market\blac\vox_blac_crate_legend_06.sn100.pc.snd
71759e7cdd893ee7,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_08.sn100.pc.snd
7273926a20552815,en\vox\scripted\exerts\zero\vox_zero_exert_death_fall_06.sn100.pc.snd
7356a6a310e7eae7,en\vox\scripted\mpl\noma\vox_noma_ae_trip_ied_use_02.sn100.pc.snd
7366558dda017419,en\vox\scripted\exerts\zero\vox_zero_exert_rad_dead_06.sn100.pc.snd
73b1f62519d92e9d,en\vox\scripted\mpl\batt\vox_batt_ae_grav_success_resp_03.sn100.pc.snd
73ee0663b5adb5e8,en\vox\scripted\exerts\bop4\vox_bop4_exert_sniper_exhale_06.sn100.pc.snd
74cf3399203687eb,en\vox\scripted\market\blac\vox_blac_crate_legend_05.sn100.pc.snd
75b3b0fd8676ab54,en\vox\scripted\exerts\zero\vox_zero_exert_concuss_07.sn100.pc.snd
767bef2c8eed3b3b,en\vox\scripted\market\blac\vox_blac_crate_open_04.sn100.pc.snd
776735b097954314,en\vox\scripted\exerts\zero\vox_zero_exert_electro_05.sn100.pc.snd
777fe50d444fb6d8,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_10.sn100.pc.snd
78728954d4c7467a,en\vox\scripted\market\blac\vox_blac_crate_ult_range_04.sn100.pc.snd
78bfbe74e6c8bd73,en\vox\scripted\zmb\white\vox_whi_tedd_tedd_interact_15.sn100.pc.snd
79a14c226f341cd4,en\vox\scripted\market\blac\vox_blac_buy_conf_spec_ord_04.sn100.pc.snd
7a537e196f82fe7a,en\vox\scripted\market\blac\vox_blac_crate_ult_melee_05.sn100.pc.snd
7aeb28e062039e6b,en\vox\scripted\exerts\zero\vox_zero_exert_electro_06.sn100.pc.snd
7aed159def8c10b1,en\vox\scripted\mpl\outr\vox_outr_ae_hawk_tag_kill_07.sn100.pc.snd
7bba36b1c2661c77,en\vox\scripted\mpl\zero\vox_zero_ae_icepick_hack_start_10.sn100.pc.snd
7bff19379a48b4c2,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_12.sn100.pc.snd
7c0adbda693cb15b,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_04.sn100.pc.snd
7c6e31ed3241b7ae,en\vox\scripted\exerts\zero\vox_zero_exert_rad_dead_05.sn100.pc.snd
7c795e11677c9c8c,en\vox\scripted\mpl\outr\vox_outr_ae_hawk_tag_kill_06.sn100.pc.snd
7c8cbcc87f2039d4,en\vox\scripted\mpl\batt\vox_batt_ult_med_success_resp_03.sn100.pc.snd
7cde3b2d3e8a048e,en\vox\scripted\exerts\zero\vox_zero_exert_concuss_05.sn100.pc.snd
7e814c9f9666b2f8,en\vox\scripted\mpl\reco\vox_reco_ae_shield_success_resp_03.sn100.pc.snd
7e94db1489e97043,en\vox\scripted\mpl\engi\vox_engi_ae_lmg_success_resp_03.sn100.pc.snd
7e96e2590a932d09,en\vox\scripted\mpl\outr\vox_outr_ae_razor_wire_success_resp_03.sn100.pc.snd
7edc4048ea320d8f,en\vox\scripted\exerts\bop4\vox_bop4_exert_sniper_exhale_05.sn100.pc.snd
7f3f9de6b8bdf6ce,en\vox\scripted\market\blac\vox_blac_crate_legend_04.sn100.pc.snd
7faa27b921391947,en\vox\scripted\market\blac\vox_blac_crate_open_08.sn100.pc.snd
7fea31c777b626e0,en\vox\scripted\mpl\swat\vox_swat_ae_smoke_success_resp_03.sn100.pc.snd
7fecb05463d0b404,en\vox\scripted\market\blac\vox_blac_crate_cmmn_rare_07.sn100.pc.snd
